ds,y,gdp_growth_pct,gdp_per_capita_usd,cpi_index,inflation_cpi_pct,exchange_rate_ghs_usd,lending_rate_pct,unemployment_pct,urban_pop_pct,population_total,remittances_pct_gdp,fdi_pct_gdp,credit_private_pct_gdp,gross_capital_form_pct,govt_debt_pct_gdp,broad_money_pct_gdp,gold_price_usd,cocoa_price_usd,oil_brent_usd,price_ghs_per_sqm,price_usd_per_sqm
2012-03-01,45.45,10.8776,1531.6621,116.837,10.367,1.7235,23.8333,3.4883,51.7233,26521208.0,5.2907,8.0736,17.7796,15.5818,42.1667,30.4242,1659.2838,2580.7749,112.7544,1563.0,907.0
2012-04-01,47.1,10.4749,1534.74,117.8671,10.5752,1.7492,23.5962,3.3963,51.7733,26575346.0,5.2734,8.0505,17.8538,15.934,43.2678,30.4083,1656.0448,2584.9669,113.5404,1620.0,926.0
2012-05-01,48.7,10.0852,1537.7187,118.8641,10.7767,1.7742,23.3667,3.3072,51.8216,26627738.0,5.2567,8.0281,17.9256,16.2748,44.3333,30.393,1656.6945,2589.429,114.2432,1675.0,944.0
2012-06-01,50.21,9.6825,1540.7966,119.8942,10.9849,1.7999,23.1295,3.2151,51.8715,26681876.0,5.2394,8.0049,17.9999,16.6269,45.4344,30.3771,1658.6196,2576.0679,114.882,1727.0,959.0
2012-07-01,52.41,9.2928,1543.7752,120.8912,11.1863,1.8249,22.9,3.126,51.9198,26734268.0,5.2227,7.9825,18.0717,16.9677,46.5,30.3617,1693.7585,2619.7777,118.2317,1802.0,988.0
2012-08-01,52.58,9.1246,1607.5606,122.089,11.2271,1.8382,23.1038,3.0451,51.9689,26789637.0,5.031,7.7407,17.8357,17.6305,47.2814,29.6476,1618.4865,2418.2424,111.6447,1808.0,984.0
2012-09-01,53.25,8.9564,1671.3459,123.2868,11.2678,1.8514,23.3077,2.9641,52.0181,26845006.0,4.8394,7.4988,17.5996,18.2933,48.0627,28.9334,1601.4456,2356.7544,110.6015,1831.0,989.0
2012-10-01,53.47,8.7937,1733.0736,124.446,11.3073,1.8643,23.5049,2.8858,52.0657,26898589.0,4.6539,7.2647,17.3712,18.9347,48.8189,28.2422,1584.3909,2295.5947,108.5925,1839.0,986.0
2012-11-01,54.63,8.6255,1796.8589,125.6438,11.348,1.8776,23.7088,2.8049,52.1148,26953958.0,4.4622,7.0229,17.1351,19.5975,49.6003,27.528,1601.0492,2371.2492,110.3719,1878.0,1000.0
2012-12-01,55.18,8.4627,1858.5866,126.803,11.3875,1.8905,23.906,2.7265,52.1624,27007541.0,4.2767,6.7888,16.9067,20.2389,50.3564,26.8369,1592.4791,2392.8176,110.6775,1897.0,1004.0
2013-01-01,55.31,8.2945,1922.3719,128.0009,11.4282,1.9038,24.1099,2.6456,52.2116,27062910.0,4.0851,6.547,16.6706,20.9017,51.1378,26.1227,1544.0219,2336.5552,108.2875,1902.0,999.0
2013-02-01,56.23,8.1263,1986.1572,129.1987,11.469,1.917,24.3137,2.5646,52.2607,27118279.0,3.8934,6.3051,16.4346,21.5645,51.9192,25.4085,1516.3394,2309.8105,107.0048,1934.0,1009.0
2013-03-01,57.63,7.9744,2043.7698,130.2806,11.5058,1.929,24.4978,2.4915,52.3051,27168289.0,3.7203,6.0866,16.2214,22.1631,52.6249,24.7634,1493.9481,2338.0612,107.8938,1982.0,1027.0
2013-04-01,60.21,7.8062,2107.5551,131.4784,11.5466,1.9423,24.7016,2.4106,52.3543,27223658.0,3.5286,5.8448,15.9853,22.8259,53.4063,24.0492,1491.0498,2491.9437,111.9808,2071.0,1066.0
2013-05-01,61.97,7.6435,2169.2828,132.6376,11.586,1.9552,24.8989,2.3323,52.4019,27277241.0,3.3431,5.6107,15.7569,23.4673,54.1625,23.3581,1463.9847,2551.3072,112.487,2131.0,1090.0
2013-06-01,63.47,7.4753,2233.0681,133.8354,11.6268,1.9685,25.1027,2.2513,52.451,27332610.0,3.1515,5.3689,15.5208,24.1301,54.9438,22.6439,1432.8089,2580.1576,112.3327,2183.0,1109.0
2013-07-01,64.43,7.3125,2294.7958,134.9946,11.6662,1.9814,25.3,2.173,52.4986,27386193.0,2.966,5.1348,15.2924,24.7715,55.7,21.9528,1385.7343,2495.3801,108.862,2216.0,1118.0
2013-08-01,67.12,6.934,2265.504,136.7705,11.9909,2.0591,25.6142,2.3624,52.5468,27441857.0,3.0259,5.2211,15.3954,24.9748,56.9485,22.0963,1385.7506,2559.7072,109.4522,2308.0,1121.0
2013-09-01,68.57,6.5556,2236.2122,138.5465,12.3157,2.1368,25.9285,2.5518,52.595,27497521.0,3.0859,5.3074,15.4983,25.1781,58.197,22.2398,1377.2046,2544.7226,107.8216,2358.0,1104.0
2013-10-01,69.61,6.1893,2207.8653,140.2651,12.6299,2.212,26.2326,2.7351,52.6417,27551389.0,3.144,5.391,15.598,25.3748,59.4052,22.3787,1375.3029,2552.1254,106.161,2394.0,1082.0
2013-11-01,71.14,5.8108,2178.5735,142.041,12.9546,2.2898,26.5468,2.9245,52.6899,27607053.0,3.2039,5.4773,15.701,25.5781,60.6537,22.5222,1383.263,2634.7931,105.6259,2446.0,1068.0
2013-12-01,71.59,5.4445,2150.2266,143.7597,13.2689,2.365,26.851,3.1078,52.7366,27660922.0,3.262,5.5609,15.8006,25.7749,61.8619,22.6611,1363.3189,2631.3476,102.9586,2462.0,1041.0
2014-01-01,73.09,5.0661,2120.9347,145.5356,13.5936,2.4427,27.1652,3.2972,52.7848,27716586.0,3.3219,5.6472,15.9036,25.9781,63.1104,22.8046,1355.548,2729.2125,103.5911,2513.0,1029.0
2014-02-01,74.67,4.6876,2091.6429,147.3115,13.9183,2.5205,27.4795,3.4866,52.833,27772250.0,3.3819,5.7335,16.0066,26.1814,64.3589,22.9481,1339.9307,2755.8042,102.0358,2568.0,1019.0
2014-03-01,76.87,4.3457,2065.1858,148.9156,14.2116,2.5907,27.7633,3.6576,52.8766,27822527.0,3.4361,5.8115,16.0996,26.365,65.4866,23.0777,1329.5784,2848.7803,102.7664,2643.0,1020.0
2014-04-01,79.78,3.9673,2035.894,150.6915,14.5364,2.6684,28.0775,3.847,52.9248,27878191.0,3.496,5.8978,16.2026,26.5683,66.7351,23.2213,1315.9511,3002.3559,103.6491,2743.0,1028.0
2014-05-01,80.82,3.601,2007.5471,152.4102,14.8506,2.7436,28.3816,4.0303,52.9715,27932060.0,3.5541,5.9813,16.3023,26.7651,67.9433,23.3601,1265.1367,2957.2915,99.0719,2779.0,1013.0
2014-06-01,83.75,3.2225,1978.2552,154.1861,15.1754,2.8214,28.6959,4.2197,53.0197,27987724.0,3.614,6.0677,16.4052,26.9683,69.1918,23.5037,1265.3776,3145.9587,101.0494,2880.0,1021.0
2014-07-01,85.76,2.8562,1949.9083,155.9047,15.4896,2.8966,29.0,4.403,53.0663,28041592.0,3.6721,6.1512,16.5049,27.1651,70.4,23.6426,1246.2656,3173.7547,99.4391,2949.0,1018.0
2014-08-01,87.59,2.7938,1930.6174,158.1756,15.6306,2.9661,29.0,4.6071,53.1136,28097178.0,4.2162,6.1772,16.6262,27.2113,70.5868,23.8148,1232.3921,3103.4588,94.6748,3012.0,1015.0
2014-09-01,88.91,2.7313,1911.3264,160.4465,15.7716,3.0355,29.0,4.8112,53.1608,28152763.0,4.7603,6.2032,16.7476,27.2576,70.7737,23.987,1233.923,3059.3142,90.9531,3057.0,1007.0
2014-10-01,90.61,2.6709,1892.6577,162.6441,15.9081,3.1028,29.0,5.0087,53.2066,28206556.0,5.2868,6.2284,16.865,27.3023,70.9545,24.1536,1258.991,3135.3063,89.3371,3116.0,1004.0
2014-11-01,89.62,2.6084,1873.3668,164.9149,16.0491,3.1723,29.0,5.2128,53.2538,28262141.0,5.8309,6.2544,16.9863,27.3486,71.1414,24.3259,1223.5844,2945.5538,80.562,3082.0,971.0
2014-12-01,91.27,2.5479,1854.6981,167.1126,16.1856,3.2395,29.0,5.4103,53.2995,28315934.0,6.3575,6.2795,17.1038,27.3933,71.3222,24.4925,1244.4113,3071.5268,79.3271,3139.0,969.0
2015-01-01,90.23,2.4855,1835.4071,169.3834,16.3266,3.309,29.0,5.6144,53.3468,28371520.0,6.9016,6.3055,17.2251,27.4396,71.509,24.6647,1194.0177,2891.3554,71.8254,3103.0,938.0
2015-02-01,93.01,2.423,1816.1162,171.6543,16.4676,3.3784,29.0,5.8185,53.394,28427105.0,7.4457,6.3316,17.3464,27.4858,71.6959,24.837,1210.7122,3012.36,70.3203,3198.0,947.0
2015-03-01,95.42,2.3666,1798.6921,173.7054,16.595,3.4412,29.0,6.0028,53.4367,28477312.0,7.9371,6.355,17.456,27.5276,71.8647,24.9925,1207.347,3085.0025,68.1636,3281.0,953.0
2015-04-01,98.53,2.3041,1779.4011,175.9763,16.736,3.5107,29.0,6.2069,53.4839,28532897.0,8.4812,6.381,17.5774,27.5739,72.0515,25.1647,1198.3578,3200.7462,65.3909,3388.0,965.0
2015-05-01,101.09,2.2437,1760.7325,178.1739,16.8725,3.5779,29.0,6.4044,53.5297,28586690.0,9.0078,6.4062,17.6948,27.6186,72.2323,25.3314,1185.391,3278.2304,61.9425,3476.0,972.0
2015-06-01,103.37,2.1812,1741.4415,180.4447,17.0135,3.6474,29.0,6.6085,53.5769,28642275.0,9.5519,6.4322,17.8161,27.6649,72.4192,25.5036,1172.7596,3336.9347,58.2563,3555.0,975.0
2015-07-01,104.59,2.1208,1722.7728,182.6424,17.15,3.7146,29.0,6.806,53.6226,28696068.0,10.0784,6.4574,17.9336,27.7096,72.6,25.6703,1143.5943,3231.9754,52.8151,3596.0,968.0
2015-08-01,104.8,2.2269,1738.8409,185.3425,17.1758,3.7312,29.1694,6.6747,53.6688,28752027.0,9.6743,6.4362,17.8914,27.5187,72.6423,25.722,1147.2942,3139.8167,51.7227,3604.0,966.0
2015-09-01,105.18,2.333,1754.909,188.0427,17.2016,3.7477,29.3388,6.5434,53.7149,28807985.0,9.2702,6.4151,17.8492,27.3278,72.6847,25.7737,1178.0169,3144.0517,52.111,3617.0,965.0
2015-10-01,102.96,2.4356,1770.4588,190.6558,17.2266,3.7637,29.5027,6.4164,53.7595,28862139.0,8.8792,6.3946,17.8084,27.1431,72.7257,25.8237,1177.7985,2982.2485,49.8456,3540.0,941.0
2015-11-01,101.03,2.5418,1786.5268,193.356,17.2524,3.7802,29.6721,6.2851,53.8056,28918098.0,8.4751,6.3735,17.7662,26.9522,72.768,25.8754,1178.218,2866.6487,47.5875,3474.0,919.0
2015-12-01,99.81,2.6444,1802.0766,195.9691,17.2773,3.7962,29.8361,6.158,53.8502,28972251.0,8.0841,6.3531,17.7254,26.7674,72.809,25.9255,1190.0205,2843.5291,46.8248,3432.0,904.0
2016-01-01,99.25,2.7505,1818.1447,198.6692,17.3031,3.8128,30.0055,6.0268,53.8963,29028210.0,7.68,6.3319,17.6832,26.5765,72.8514,25.9772,1198.4073,2854.3217,46.5818,3413.0,895.0
2016-02-01,100.66,2.8566,1834.2128,201.3694,17.3289,3.8293,30.1749,5.8955,53.9424,29084169.0,7.2759,6.3108,17.6411,26.3856,72.8937,26.0289,1232.9026,2952.549,47.4582,3462.0,904.0
2016-03-01,101.07,2.9559,1849.2442,203.8954,17.3531,3.8448,30.3333,5.7727,53.9856,29136517.0,6.8979,6.291,17.6016,26.207,72.9333,26.0773,1232.5349,2937.514,46.9333,3475.0,904.0
2016-04-01,102.82,3.062,1865.3123,206.5956,17.3789,3.8613,30.5027,5.6414,54.0317,29192476.0,6.4938,6.2699,17.5594,26.0161,72.9757,26.129,1242.2681,3031.8729,47.1922,3536.0,916.0
2016-05-01,102.89,3.1647,1880.8621,209.2087,17.4039,3.8773,30.6667,5.5143,54.0763,29246630.0,6.1028,6.2494,17.5186,25.8313,73.0167,26.179,1227.0382,2986.514,45.6872,3538.0,912.0
2016-06-01,104.04,3.2708,1896.9302,211.9088,17.4297,3.8938,30.8361,5.383,54.1224,29302588.0,5.6987,6.2283,17.4765,25.6404,73.059,26.2307,1238.4314,3053.0888,45.7268,3578.0,919.0
2016-07-01,105.11,3.3735,1912.4799,214.5219,17.4546,3.9098,31.0,5.256,54.1671,29356742.0,5.3076,6.2078,17.4356,25.4557,73.1,26.2808,1247.7874,3052.6069,45.2188,3614.0,924.0
2016-08-01,105.63,3.7774,1920.9566,216.776,17.023,3.9472,31.0,5.0957,54.2122,29412084.0,5.3543,6.1384,17.3222,24.9554,72.8197,26.2135,1231.9014,2850.905,45.0858,3632.0,920.0
2016-09-01,106.56,4.1812,1929.4334,219.0302,16.5913,3.9847,31.0,4.9355,54.2574,29467427.0,5.4009,6.069,17.2087,24.4551,72.5395,26.1462,1248.8108,2761.0335,46.4845,3664.0,920.0
2016-10-01,105.2,4.5721,1937.6367,221.2116,16.1735,4.0209,31.0,4.7804,54.3012,29520984.0,5.446,6.0018,17.0989,23.971,72.2682,26.081,1240.0784,2562.7876,45.8731,3618.0,900.0
2016-11-01,105.38,4.976,1946.1134,223.4657,15.7418,4.0583,31.0,4.6201,54.3464,29576326.0,5.4926,5.9324,16.9854,23.4708,71.9879,26.0137,1253.8008,2498.646,46.5841,3624.0,893.0
2016-12-01,104.92,5.3668,1954.3167,225.6471,15.3241,4.0946,31.0,4.465,54.3901,29629883.0,5.5377,5.8652,16.8756,22.9866,71.7167,25.9486,1256.5073,2416.8775,47.1935,3608.0,881.0
2017-01-01,104.43,5.7707,1962.7934,227.9012,14.8924,4.132,31.0,4.3047,54.4353,29685226.0,5.5843,5.7957,16.7621,22.4864,71.4364,25.8813,1242.2095,2310.5877,47.5379,3591.0,869.0
2017-02-01,107.14,6.1746,1971.2702,230.1553,14.4607,4.1694,31.0,4.1445,54.4805,29740568.0,5.6309,5.7263,16.6486,21.9861,71.1562,25.814,1274.484,2350.9676,50.3436,3684.0,884.0
2017-03-01,107.95,6.5394,1978.9266,232.1913,14.0708,4.2032,31.0,3.9997,54.5213,29790555.0,5.673,5.6636,16.5461,21.5343,70.903,25.7532,1257.9088,2254.6066,50.7096,3712.0,883.0
2017-04-01,110.78,6.9433,1987.4033,234.4455,13.6391,4.2407,31.0,3.8395,54.5665,29845897.0,5.7196,5.5942,16.4326,21.034,70.6227,25.6859,1259.4594,2266.0463,52.6416,3809.0,898.0
2017-05-01,113.27,7.3342,1995.6066,236.6269,13.2214,4.2769,31.0,3.6844,54.6102,29899454.0,5.7647,5.527,16.3228,20.5499,70.3515,25.6208,1260.7166,2264.1105,54.3072,3895.0,911.0
2017-06-01,115.02,7.738,2004.0833,238.881,12.7897,4.3143,31.0,3.5241,54.6554,29954797.0,5.8113,5.4575,16.2093,20.0496,70.0712,25.5535,1255.6602,2217.7819,55.4817,3955.0,917.0
2017-07-01,116.99,8.1289,2012.2866,241.0624,12.3719,4.3505,31.0,3.369,54.6991,30008354.0,5.8564,5.3904,16.0995,19.5655,69.8,25.4883,1254.3663,2144.2044,56.3622,4023.0,925.0
2017-08-01,116.6,7.9651,2027.8321,242.6611,11.9844,4.3705,30.8301,3.355,54.7432,30061796.0,5.8036,5.31,15.8969,19.7476,68.9337,25.4577,1241.3702,2086.4538,56.6687,4010.0,917.0
2017-09-01,115.48,7.8013,2043.3775,244.2599,11.5968,4.3904,30.6603,3.341,54.7874,30115237.0,5.7507,5.2296,15.6943,19.9297,68.0674,25.427,1242.4542,2040.988,57.4345,3971.0,904.0
2017-10-01,114.29,7.6427,2058.4215,245.8071,11.2218,4.4097,30.4959,3.3274,54.83,30166955.0,5.6996,5.1518,15.4983,20.1059,67.229,25.3974,1256.0503,2038.5995,58.6207,3930.0,891.0
2017-11-01,111.67,7.4789,2073.9669,247.4058,10.8342,4.4297,30.326,3.3134,54.8742,30220396.0,5.6468,5.0715,15.2957,20.288,66.3627,25.3667,1241.3559,1967.46,57.5126,3840.0,867.0
2017-12-01,110.39,7.3204,2089.0109,248.953,10.4591,4.449,30.1616,3.2998,54.9168,30272114.0,5.5956,4.9937,15.0996,20.4642,65.5244,25.337,1248.3806,1989.9254,58.8114,3796.0,853.0
2018-01-01,109.67,7.1566,2104.5563,250.5517,10.0716,4.4689,29.9918,3.2858,54.9609,30325555.0,5.5428,4.9133,14.897,20.6462,64.6581,25.3064,1248.7181,2027.8802,60.6231,3771.0,844.0
2018-02-01,110.25,6.9927,2120.1018,252.1505,9.684,4.4888,29.8219,3.2718,55.0051,30378997.0,5.49,4.8329,14.6944,20.8283,63.7918,25.2757,1260.843,2076.9627,62.7143,3791.0,845.0
2018-03-01,112.25,6.8448,2134.1428,253.5945,9.334,4.5068,29.6685,3.2592,55.0449,30427267.0,5.4422,4.7603,14.5114,20.9928,63.0093,25.248,1280.5517,2193.7219,66.4451,3860.0,856.0
2018-04-01,112.49,6.681,2149.6883,255.1933,8.9464,4.5268,29.4986,3.2451,55.089,30480708.0,5.3894,4.68,14.3089,21.1748,62.143,25.2174,1255.2641,2199.0267,66.7782,3868.0,855.0
2018-05-01,114.04,6.5224,2164.7322,256.7405,8.5714,4.5461,29.3342,3.2316,55.1317,30532426.0,5.3383,4.6022,14.1128,21.3511,61.3047,25.1877,1257.895,2295.1262,69.2122,3921.0,863.0
2018-06-01,116.31,6.3586,2180.2777,258.3392,8.1838,4.566,29.1644,3.2176,55.1758,30585867.0,5.2854,4.5218,13.9102,21.5331,60.4384,25.157,1279.1297,2451.5048,73.3886,4000.0,876.0
2018-07-01,115.51,6.2001,2195.3217,259.8864,7.8088,4.5853,29.0,3.204,55.2185,30637585.0,5.2343,4.444,13.7141,21.7093,59.6,25.1274,1249.9533,2364.511,72.0554,3972.0,866.0
2018-08-01,118.23,6.2262,2194.5859,261.4632,7.7523,4.639,28.5753,3.1924,55.2615,30690358.0,5.2934,4.5487,13.7331,21.4493,59.8463,25.2348,1274.4532,2386.8162,72.6273,4066.0,876.0
2018-09-01,117.2,6.2523,2193.8501,263.04,7.6958,4.6927,28.1507,3.1807,55.3045,30743131.0,5.3526,4.6533,13.752,21.1892,60.0926,25.3421,1264.5908,2236.3527,69.2593,4030.0,859.0
2018-10-01,117.67,6.2776,2193.138,264.5659,7.6411,4.7446,27.7397,3.1695,55.3461,30794202.0,5.4098,4.7546,13.7704,20.9375,60.331,25.4461,1293.7106,2235.6758,68.977,4046.0,853.0
2018-11-01,117.12,6.3038,2192.4022,266.1427,7.5846,4.7983,27.3151,3.1578,55.389,30846975.0,5.4689,4.8593,13.7893,20.6775,60.5773,25.5535,1301.6635,2186.0526,66.6472,4027.0,839.0
2018-12-01,117.42,6.3291,2191.6901,267.6686,7.53,4.8503,26.9041,3.1466,55.4306,30898045.0,5.5262,4.9605,13.8076,20.4258,60.8156,25.6574,1324.2305,2212.1933,66.5348,4038.0,832.0
2019-01-01,118.98,6.3552,2190.9543,269.2454,7.4735,4.9039,26.4795,3.1349,55.4736,30950819.0,5.5853,5.0652,13.8266,20.1657,61.0619,25.7648,1351.1574,2293.394,67.8244,4091.0,834.0
2019-02-01,118.19,6.3813,2190.2185,270.8221,7.417,4.9576,26.0548,3.1233,55.5166,31003592.0,5.6444,5.1698,13.8455,19.9057,61.3082,25.8721,1326.9592,2163.6938,64.1171,4064.0,820.0
2019-03-01,122.31,6.4049,2189.5539,272.2463,7.366,5.0061,25.6712,3.1128,55.5554,31051258.0,5.6978,5.2644,13.8627,19.6708,61.5307,25.9691,1369.1293,2312.6347,67.0847,4206.0,840.0
2019-04-01,125.06,6.4311,2188.8182,273.8231,7.3095,5.0598,25.2466,3.1012,55.5984,31104031.0,5.757,5.369,13.8816,19.4107,61.777,26.0765,1369.8179,2363.5065,66.8449,4300.0,850.0
2019-05-01,126.76,6.4564,2188.1061,275.349,7.2548,5.1117,24.8356,3.0899,55.64,31155101.0,5.8142,5.4703,13.8999,19.159,62.0153,26.1804,1359.6021,2364.0634,65.4452,4359.0,853.0
2019-06-01,128.1,6.4825,2187.3703,276.9258,7.1983,5.1654,24.411,3.0783,55.683,31207874.0,5.8733,5.5749,13.9189,18.899,62.2616,26.2878,1350.5796,2350.3174,64.0026,4405.0,853.0
2019-07-01,131.88,6.5078,2186.6582,278.4517,7.1436,5.2174,24.0,3.067,55.7246,31258945.0,5.9306,5.6762,13.9372,18.6473,62.5,26.3917,1380.2637,2434.8627,65.0537,4535.0,869.0
2019-08-01,131.78,6.0001,2187.4033,280.7836,7.376,5.2494,23.7459,3.0764,55.7663,31312209.0,5.9475,5.4224,13.8628,18.6114,63.7027,26.7666,1398.8873,2355.2547,62.0765,4531.0,863.0
2019-09-01,131.82,5.4924,2188.1484,283.1155,7.6084,5.2815,23.4918,3.0858,55.8081,31365474.0,5.9645,5.1685,13.7884,18.5755,64.9055,27.1414,1449.2437,2344.9443,60.8223,4533.0,858.0
2019-10-01,130.05,5.0011,2188.8694,285.3722,7.8333,5.3125,23.2459,3.0949,55.8484,31417020.0,5.9809,4.9229,13.7163,18.5408,66.0694,27.5042,1485.1788,2288.6476,58.153,4472.0,842.0
2019-11-01,130.5,4.4935,2189.6145,287.7041,8.0657,5.3445,22.9918,3.1043,55.8902,31470285.0,5.9978,4.6691,13.6419,18.5049,67.2721,27.879,1556.6519,2369.8718,57.4754,4488.0,840.0
2019-12-01,127.03,4.0022,2190.3355,289.9607,8.2906,5.3755,22.7459,3.1134,55.9305,31521831.0,6.0142,4.4234,13.5699,18.4702,68.4361,28.2418,1556.9676,2256.1457,53.3686,4368.0,813.0
2020-01-01,125.44,3.4945,2191.0806,292.2926,8.523,5.4076,22.4918,3.1228,55.9722,31575095.0,6.0311,4.1696,13.4955,18.4343,69.6388,28.6166,1570.9089,2225.9923,50.9814,4313.0,798.0
