ds,district,y,price_ghs_per_sqm,price_usd_per_sqm
2012-05-01,Cantonments,34.48,2240,1262
2012-06-01,Cantonments,35.76,2323,1291
2012-07-01,Cantonments,36.38,2363,1295
2012-08-01,Cantonments,36.44,2367,1288
2012-09-01,Cantonments,37.41,2430,1312
2012-10-01,Cantonments,38.75,2517,1350
2012-11-01,Cantonments,39.28,2551,1359
2012-12-01,Cantonments,40.37,2622,1387
2013-01-01,Cantonments,41.7,2709,1423
2013-02-01,Cantonments,42.94,2789,1455
2013-03-01,Cantonments,42.64,2769,1436
2013-04-01,Cantonments,43.23,2808,1445
2013-05-01,Cantonments,43.64,2835,1450
2013-06-01,Cantonments,44.66,2900,1473
2013-07-01,Cantonments,45.49,2955,1491
2013-08-01,Cantonments,47.53,3087,1499
2013-09-01,Cantonments,50.19,3260,1526
2013-10-01,Cantonments,51.47,3343,1511
2013-11-01,Cantonments,53.86,3498,1528
2013-12-01,Cantonments,56.24,3653,1545
2014-01-01,Cantonments,59.09,3838,1571
2014-02-01,Cantonments,59.52,3866,1534
2014-03-01,Cantonments,63.83,4146,1600
2014-04-01,Cantonments,64.39,4182,1567
2014-05-01,Cantonments,67.37,4376,1595
2014-06-01,Cantonments,69.34,4503,1596
2014-07-01,Cantonments,71.24,4627,1598
2014-08-01,Cantonments,73.77,4791,1615
2014-09-01,Cantonments,75.79,4923,1622
2014-10-01,Cantonments,78.3,5086,1639
2014-11-01,Cantonments,81.02,5262,1659
2014-12-01,Cantonments,85.12,5529,1707
2015-01-01,Cantonments,87.02,5652,1708
2015-02-01,Cantonments,89.64,5822,1723
2015-03-01,Cantonments,91.87,5967,1734
2015-04-01,Cantonments,96.89,6293,1793
2015-05-01,Cantonments,99.71,6476,1810
2015-06-01,Cantonments,102.74,6673,1829
2015-07-01,Cantonments,102.34,6647,1789
2015-08-01,Cantonments,103.11,6697,1795
2015-09-01,Cantonments,105.42,6847,1827
2015-10-01,Cantonments,106.32,6906,1835
2015-11-01,Cantonments,106.68,6929,1833
2015-12-01,Cantonments,108.25,7031,1852
2016-01-01,Cantonments,112.33,7296,1914
2016-02-01,Cantonments,112.26,7291,1904
2016-03-01,Cantonments,111.81,7262,1889
2016-04-01,Cantonments,114.03,7406,1918
2016-05-01,Cantonments,115.19,7481,1930
2016-06-01,Cantonments,115.64,7511,1929
2016-07-01,Cantonments,117.31,7619,1949
2016-08-01,Cantonments,119.25,7745,1962
2016-09-01,Cantonments,121.24,7875,1976
2016-10-01,Cantonments,123.16,8000,1989
2016-11-01,Cantonments,125.68,8163,2011
2016-12-01,Cantonments,127.6,8288,2024
2017-01-01,Cantonments,129.33,8400,2033
2017-02-01,Cantonments,129.04,8381,2010
2017-03-01,Cantonments,132.66,8616,2050
2017-04-01,Cantonments,138.21,8977,2117
2017-05-01,Cantonments,137.35,8921,2086
2017-06-01,Cantonments,136.5,8866,2055
2017-07-01,Cantonments,137.73,8946,2056
2017-08-01,Cantonments,140.73,9140,2091
2017-09-01,Cantonments,143.86,9344,2128
2017-10-01,Cantonments,146.63,9524,2160
2017-11-01,Cantonments,148.66,9656,2180
2017-12-01,Cantonments,151.72,9855,2215
2018-01-01,Cantonments,157.16,10208,2284
2018-02-01,Cantonments,156.65,10174,2267
2018-03-01,Cantonments,161.3,10477,2325
2018-04-01,Cantonments,160.66,10435,2305
2018-05-01,Cantonments,164.15,10662,2345
2018-06-01,Cantonments,167.45,10876,2382
2018-07-01,Cantonments,166.64,10823,2360
2018-08-01,Cantonments,170.4,11068,2386
2018-09-01,Cantonments,172.47,11202,2387
2018-10-01,Cantonments,178.6,11600,2445
2018-11-01,Cantonments,181.39,11781,2455
2018-12-01,Cantonments,186.22,12095,2494
2019-01-01,Cantonments,191.14,12415,2532
2019-02-01,Cantonments,193.11,12543,2530
2019-03-01,Cantonments,195.64,12707,2538
2019-04-01,Cantonments,202.24,13136,2596
2019-05-01,Cantonments,203.11,13192,2581
2019-06-01,Cantonments,204.08,13255,2566
2019-07-01,Cantonments,209.45,13604,2607
2019-08-01,Cantonments,210.88,13697,2609
2019-09-01,Cantonments,209.5,13607,2576
2019-10-01,Cantonments,208.06,13514,2544
2019-11-01,Cantonments,212.74,13818,2585
2019-12-01,Cantonments,211.03,13706,2550
2020-01-01,Cantonments,213.88,13892,2569
2020-02-01,Cantonments,215.37,13988,2572
2020-03-01,Cantonments,212.45,13798,2523
2020-04-01,Cantonments,213.48,13866,2520
2020-05-01,Cantonments,211.92,13764,2488
2020-06-01,Cantonments,213.79,13886,2495
2020-07-01,Cantonments,214.14,13909,2486
2020-08-01,Cantonments,215.67,14008,2495
2020-09-01,Cantonments,219.57,14261,2532
2020-10-01,Cantonments,221.66,14397,2549
2020-11-01,Cantonments,228.87,14865,2623
2020-12-01,Cantonments,227.62,14784,2601
2021-01-01,Cantonments,232.47,15099,2648
2021-02-01,Cantonments,234.77,15248,2666
2021-03-01,Cantonments,233.79,15185,2647
2021-04-01,Cantonments,236.44,15357,2669
2021-05-01,Cantonments,241.4,15679,2717
2021-06-01,Cantonments,244.86,15904,2748
2021-07-01,Cantonments,243.37,15807,2723
2021-08-01,Cantonments,251.94,16364,2720
2021-09-01,Cantonments,263.67,17125,2751
2021-10-01,Cantonments,275.4,17887,2783
2021-11-01,Cantonments,286.97,18639,2808
2021-12-01,Cantonments,294.27,19113,2794
2022-01-01,Cantonments,306.39,19900,2823
2022-02-01,Cantonments,320.0,20784,2863
2022-03-01,Cantonments,330.77,21483,2884
2022-04-01,Cantonments,341.52,22182,2897
2022-05-01,Cantonments,355.5,23090,2938
2022-06-01,Cantonments,358.93,23313,2889
2022-07-01,Cantonments,372.06,24165,2921
2022-08-01,Cantonments,383.17,24887,2926
2022-09-01,Cantonments,389.8,25318,2897
2022-10-01,Cantonments,405.59,26343,2938
2022-11-01,Cantonments,420.6,27318,2970
2022-12-01,Cantonments,433.65,28165,2989
2023-01-01,Cantonments,442.95,28770,2979
2023-02-01,Cantonments,461.54,29977,3031
2023-03-01,Cantonments,474.57,30824,3051
2023-04-01,Cantonments,490.52,31860,3083
2023-05-01,Cantonments,490.79,31877,3018
2023-06-01,Cantonments,506.43,32893,3047
2023-07-01,Cantonments,522.9,33962,3082
2023-08-01,Cantonments,541.03,35140,3113
2023-09-01,Cantonments,553.16,35928,3109
2023-10-01,Cantonments,567.38,36851,3119
2023-11-01,Cantonments,588.41,38217,3163
2023-12-01,Cantonments,596.29,38729,3138
2024-01-01,Cantonments,611.19,39697,3148
2024-02-01,Cantonments,626.44,40688,3160
2024-03-01,Cantonments,645.43,41921,3193
2024-04-01,Cantonments,667.16,43332,3235
2024-05-01,Cantonments,664.49,43159,3161
2024-06-01,Cantonments,681.8,44283,3181
2024-07-01,Cantonments,692.51,44979,3172
2024-08-01,Cantonments,703.98,45724,3224
2024-09-01,Cantonments,691.25,44897,3166
2024-10-01,Cantonments,698.28,45354,3198
2024-11-01,Cantonments,701.99,45595,3215
2024-12-01,Cantonments,698.24,45351,3198
2010-01-01,Airport Residential,23.3,1006,703
2010-02-01,Airport Residential,23.44,1012,707
2010-03-01,Airport Residential,23.01,993,694
2010-04-01,Airport Residential,23.5,1014,709
2010-05-01,Airport Residential,23.15,999,699
2010-06-01,Airport Residential,23.2,1001,700
2010-07-01,Airport Residential,23.17,1000,699
2010-08-01,Airport Residential,23.7,1023,711
2010-09-01,Airport Residential,23.93,1033,715
2010-10-01,Airport Residential,24.13,1042,717
2010-11-01,Airport Residential,24.68,1065,729
2010-12-01,Airport Residential,25.27,1091,743
2011-01-01,Airport Residential,25.87,1116,757
2011-02-01,Airport Residential,26.16,1129,761
2011-03-01,Airport Residential,26.45,1141,766
2011-04-01,Airport Residential,27.26,1177,785
2011-05-01,Airport Residential,27.55,1189,790
2011-06-01,Airport Residential,27.64,1193,788
2011-07-01,Airport Residential,27.84,1201,790
2011-08-01,Airport Residential,28.93,1248,807
2011-09-01,Airport Residential,29.78,1285,817
2011-10-01,Airport Residential,30.22,1304,817
2011-11-01,Airport Residential,31.16,1345,829
2011-12-01,Airport Residential,31.99,1381,838
2012-01-01,Airport Residential,33.52,1447,864
2012-02-01,Airport Residential,33.71,1455,856
2012-03-01,Airport Residential,34.92,1507,875
2012-04-01,Airport Residential,35.53,1533,877
2012-05-01,Airport Residential,36.39,1570,885
2012-06-01,Airport Residential,37.35,1612,896
2012-07-01,Airport Residential,37.32,1611,883
2012-08-01,Airport Residential,38.54,1663,905
2012-09-01,Airport Residential,39.27,1695,915
2012-10-01,Airport Residential,39.21,1692,908
2012-11-01,Airport Residential,40.68,1756,935
2012-12-01,Airport Residential,41.15,1776,940
2013-01-01,Airport Residential,42.24,1823,958
2013-02-01,Airport Residential,43.54,1879,980
2013-03-01,Airport Residential,43.01,1856,962
2013-04-01,Airport Residential,43.45,1875,966
2013-05-01,Airport Residential,44.5,1920,982
2013-06-01,Airport Residential,45.74,1974,1003
2013-07-01,Airport Residential,45.57,1967,993
2013-08-01,Airport Residential,47.34,2043,992
2013-09-01,Airport Residential,48.93,2112,988
2013-10-01,Airport Residential,52.43,2263,1023
2013-11-01,Airport Residential,54.44,2350,1026
2013-12-01,Airport Residential,55.99,2417,1022
2014-01-01,Airport Residential,57.93,2500,1024
2014-02-01,Airport Residential,60.83,2625,1042
2014-03-01,Airport Residential,61.9,2671,1031
2014-04-01,Airport Residential,64.87,2800,1049
2014-05-01,Airport Residential,66.86,2886,1052
2014-06-01,Airport Residential,67.75,2924,1036
2014-07-01,Airport Residential,69.62,3005,1037
2014-08-01,Airport Residential,71.91,3104,1046
2014-09-01,Airport Residential,75.8,3271,1078
2014-10-01,Airport Residential,77.5,3345,1078
2014-11-01,Airport Residential,80.97,3495,1102
2014-12-01,Airport Residential,84.23,3635,1122
2015-01-01,Airport Residential,86.41,3729,1127
2015-02-01,Airport Residential,90.17,3892,1152
2015-03-01,Airport Residential,93.03,4015,1167
2015-04-01,Airport Residential,94.17,4064,1158
2015-05-01,Airport Residential,97.73,4218,1179
2015-06-01,Airport Residential,100.53,4339,1190
2015-07-01,Airport Residential,103.78,4479,1206
2015-08-01,Airport Residential,105.91,4571,1225
2015-09-01,Airport Residential,105.3,4545,1213
2015-10-01,Airport Residential,106.5,4597,1221
2015-11-01,Airport Residential,108.72,4692,1241
2015-12-01,Airport Residential,107.74,4650,1225
2016-01-01,Airport Residential,110.55,4771,1251
2016-02-01,Airport Residential,113.53,4900,1280
2016-03-01,Airport Residential,113.88,4915,1278
2016-04-01,Airport Residential,116.95,5047,1307
2016-05-01,Airport Residential,115.15,4970,1282
2016-06-01,Airport Residential,117.82,5085,1306
2016-07-01,Airport Residential,116.78,5040,1289
2016-08-01,Airport Residential,118.42,5111,1295
2016-09-01,Airport Residential,121.85,5259,1320
2016-10-01,Airport Residential,125.36,5410,1346
2016-11-01,Airport Residential,127.16,5488,1352
2016-12-01,Airport Residential,128.12,5529,1350
2017-01-01,Airport Residential,131.32,5668,1372
2017-02-01,Airport Residential,133.13,5746,1378
2017-03-01,Airport Residential,137.52,5935,1412
2017-04-01,Airport Residential,138.87,5993,1413
2017-05-01,Airport Residential,140.54,6066,1418
2017-06-01,Airport Residential,141.7,6116,1418
2017-07-01,Airport Residential,146.59,6327,1454
2017-08-01,Airport Residential,147.54,6368,1457
2017-09-01,Airport Residential,149.47,6451,1469
2017-10-01,Airport Residential,150.04,6476,1469
2017-11-01,Airport Residential,154.96,6688,1510
2017-12-01,Airport Residential,158.15,6825,1534
2018-01-01,Airport Residential,161.34,6963,1558
2018-02-01,Airport Residential,164.33,7092,1580
2018-03-01,Airport Residential,167.0,7208,1599
2018-04-01,Airport Residential,167.8,7242,1600
2018-05-01,Airport Residential,169.94,7334,1613
2018-06-01,Airport Residential,170.07,7340,1608
2018-07-01,Airport Residential,176.12,7601,1658
2018-08-01,Airport Residential,181.67,7841,1690
2018-09-01,Airport Residential,181.38,7828,1668
2018-10-01,Airport Residential,186.69,8057,1698
2018-11-01,Airport Residential,191.16,8250,1719
2018-12-01,Airport Residential,197.32,8516,1756
2019-01-01,Airport Residential,199.54,8612,1756
2019-02-01,Airport Residential,204.98,8847,1784
2019-03-01,Airport Residential,208.73,9009,1800
2019-04-01,Airport Residential,214.51,9258,1830
2019-05-01,Airport Residential,217.16,9373,1834
2019-06-01,Airport Residential,221.65,9566,1852
2019-07-01,Airport Residential,221.67,9567,1834
2019-08-01,Airport Residential,220.43,9514,1812
2019-09-01,Airport Residential,224.96,9709,1838
2019-10-01,Airport Residential,224.17,9675,1821
2019-11-01,Airport Residential,225.47,9731,1821
2019-12-01,Airport Residential,222.45,9601,1786
2020-01-01,Airport Residential,222.98,9624,1780
2020-02-01,Airport Residential,227.55,9821,1805
2020-03-01,Airport Residential,227.5,9819,1795
2020-04-01,Airport Residential,223.83,9660,1756
2020-05-01,Airport Residential,224.05,9670,1748
2020-06-01,Airport Residential,227.74,9829,1766
2020-07-01,Airport Residential,228.49,9861,1762
2020-08-01,Airport Residential,225.9,9750,1737
2020-09-01,Airport Residential,231.42,9988,1774
2020-10-01,Airport Residential,235.87,10180,1802
2020-11-01,Airport Residential,236.6,10212,1802
2020-12-01,Airport Residential,239.86,10352,1821
2021-01-01,Airport Residential,245.58,10599,1859
2021-02-01,Airport Residential,251.3,10846,1896
2021-03-01,Airport Residential,252.95,10917,1903
2021-04-01,Airport Residential,253.2,10928,1899
2021-05-01,Airport Residential,258.5,11157,1933
2021-06-01,Airport Residential,257.83,11128,1922
2021-07-01,Airport Residential,261.41,11282,1943
2021-08-01,Airport Residential,268.91,11606,1929
2021-09-01,Airport Residential,282.54,12194,1959
2021-10-01,Airport Residential,297.07,12822,1995
2021-11-01,Airport Residential,309.12,13341,2010
2021-12-01,Airport Residential,313.07,13512,1975
2022-01-01,Airport Residential,333.78,14406,2044
2022-02-01,Airport Residential,351.46,15169,2090
2022-03-01,Airport Residential,346.91,14972,2010
2022-04-01,Airport Residential,366.53,15819,2066
2022-05-01,Airport Residential,378.18,16322,2077
2022-06-01,Airport Residential,390.47,16852,2088
2022-07-01,Airport Residential,401.38,17323,2094
2022-08-01,Airport Residential,420.81,18162,2135
2022-09-01,Airport Residential,434.11,18736,2144
2022-10-01,Airport Residential,440.84,19026,2122
2022-11-01,Airport Residential,456.25,19691,2141
2022-12-01,Airport Residential,472.34,20386,2163
2023-01-01,Airport Residential,494.99,21364,2212
2023-02-01,Airport Residential,513.87,22178,2242
2023-03-01,Airport Residential,527.72,22776,2255
2023-04-01,Airport Residential,536.13,23139,2239
2023-05-01,Airport Residential,559.09,24130,2285
2023-06-01,Airport Residential,575.08,24820,2299
2023-07-01,Airport Residential,583.41,25179,2285
2023-08-01,Airport Residential,605.22,26121,2314
2023-09-01,Airport Residential,623.29,26901,2328
2023-10-01,Airport Residential,649.44,28029,2372
2023-11-01,Airport Residential,665.72,28732,2378
2023-12-01,Airport Residential,684.58,29546,2394
2024-01-01,Airport Residential,703.76,30374,2409
2024-02-01,Airport Residential,734.44,31698,2461
2024-03-01,Airport Residential,745.25,32165,2450
2024-04-01,Airport Residential,762.78,32921,2458
2024-05-01,Airport Residential,780.63,33691,2467
2024-06-01,Airport Residential,794.15,34275,2462
2024-07-01,Airport Residential,809.68,34945,2464
2024-08-01,Airport Residential,793.07,34228,2414
2024-09-01,Airport Residential,826.96,35691,2517
2024-10-01,Airport Residential,828.73,35767,2522
2024-11-01,Airport Residential,823.04,35522,2505
2024-12-01,Airport Residential,826.3,35662,2515
2010-01-01,Labone / Roman Ridge,24.34,870,609
2010-02-01,Labone / Roman Ridge,24.11,862,603
2010-03-01,Labone / Roman Ridge,24.17,864,604
2010-04-01,Labone / Roman Ridge,24.17,864,605
2010-05-01,Labone / Roman Ridge,23.95,857,599
2010-06-01,Labone / Roman Ridge,24.17,864,604
2010-07-01,Labone / Roman Ridge,24.17,864,604
2010-08-01,Labone / Roman Ridge,24.1,862,599
2010-09-01,Labone / Roman Ridge,24.51,876,606
2010-10-01,Labone / Roman Ridge,25.4,908,625
2010-11-01,Labone / Roman Ridge,25.31,905,620
2010-12-01,Labone / Roman Ridge,25.84,924,630
2011-01-01,Labone / Roman Ridge,26.87,961,651
2011-02-01,Labone / Roman Ridge,26.94,963,649
2011-03-01,Labone / Roman Ridge,27.53,984,660
2011-04-01,Labone / Roman Ridge,27.52,984,657
2011-05-01,Labone / Roman Ridge,28.19,1008,670
2011-06-01,Labone / Roman Ridge,28.24,1010,667
2011-07-01,Labone / Roman Ridge,28.47,1018,670
2011-08-01,Labone / Roman Ridge,29.43,1052,681
2011-09-01,Labone / Roman Ridge,30.76,1100,700
2011-10-01,Labone / Roman Ridge,31.36,1121,702
2011-11-01,Labone / Roman Ridge,32.08,1147,707
2011-12-01,Labone / Roman Ridge,32.99,1180,716
2012-01-01,Labone / Roman Ridge,33.99,1216,726
2012-02-01,Labone / Roman Ridge,34.67,1240,730
2012-03-01,Labone / Roman Ridge,35.72,1277,741
2012-04-01,Labone / Roman Ridge,36.45,1303,745
2012-05-01,Labone / Roman Ridge,36.61,1309,738
2012-06-01,Labone / Roman Ridge,37.35,1336,742
2012-07-01,Labone / Roman Ridge,38.59,1380,756
2012-08-01,Labone / Roman Ridge,39.02,1395,759
2012-09-01,Labone / Roman Ridge,40.13,1435,775
2012-10-01,Labone / Roman Ridge,40.47,1447,776
2012-11-01,Labone / Roman Ridge,41.29,1476,786
2012-12-01,Labone / Roman Ridge,42.12,1506,797
2013-01-01,Labone / Roman Ridge,43.25,1546,812
2013-02-01,Labone / Roman Ridge,44.04,1575,822
2013-03-01,Labone / Roman Ridge,44.85,1604,831
2013-04-01,Labone / Roman Ridge,44.58,1594,821
2013-05-01,Labone / Roman Ridge,45.59,1630,834
2013-06-01,Labone / Roman Ridge,46.49,1662,844
2013-07-01,Labone / Roman Ridge,47.27,1690,853
2013-08-01,Labone / Roman Ridge,49.33,1764,857
2013-09-01,Labone / Roman Ridge,51.14,1829,856
2013-10-01,Labone / Roman Ridge,52.75,1886,853
2013-11-01,Labone / Roman Ridge,55.3,1977,864
2013-12-01,Labone / Roman Ridge,56.73,2029,858
2014-01-01,Labone / Roman Ridge,59.01,2110,864
2014-02-01,Labone / Roman Ridge,60.48,2163,858
2014-03-01,Labone / Roman Ridge,63.92,2286,882
2014-04-01,Labone / Roman Ridge,64.5,2306,864
2014-05-01,Labone / Roman Ridge,68.01,2432,886
2014-06-01,Labone / Roman Ridge,69.01,2468,875
2014-07-01,Labone / Roman Ridge,70.8,2532,874
2014-08-01,Labone / Roman Ridge,73.99,2646,892
2014-09-01,Labone / Roman Ridge,75.99,2717,895
